label,lat,lon,input,to,from
282963700_restaurant,53.29855,-6.30408,0.0,22026.0,22028.0
282968362_restaurant,53.29398,-6.30017,0.0,22655.0,22655.0
282969385_restaurant,53.29388,-6.29987,0.0,22577.0,22577.0
739983436_restaurant,53.40164,-6.29688,0.0,14119.0,14119.0
955941218_restaurant,53.34815,-6.29335,0.0,18334.0,18336.0
629750016_restaurant,53.34177,-6.28655,0.0,18362.0,18362.0
1484699981_restaurant,53.35358,-6.28582,0.0,18141.0,18141.0
1376593008_restaurant,53.3523,-6.28421,0.0,18028.0,18028.0
738168764_restaurant,53.35237,-6.28402,0.0,18018.0,18018.0
1499519377_restaurant,53.31119,-6.2833,0.0,20487.0,20487.0
943337713_restaurant,53.31439,-6.28233,0.0,20175.0,20175.0
659681468_restaurant,53.35064,-6.2797,0.0,17756.0,17756.0
632665059_restaurant,53.34988,-6.27929,0.0,17684.0,17684.0
1322638040_restaurant,53.31827,-6.2789,0.0,19810.0,19810.0
1322638153_restaurant,53.31819,-6.27878,0.0,19820.0,19820.0
370213807_restaurant,53.34831,-6.27711,0.0,17491.0,17491.0
1430846977_restaurant,53.28116,-6.27569,0.0,23354.0,23354.0
1403881044_restaurant,53.33091,-6.27513,0.0,18691.0,18693.0
1219567134_restaurant,53.312,-6.27485,0.0,20201.0,20202.0
1218862895_restaurant,53.31139,-6.27443,0.0,20234.0,20235.0
1030099785_restaurant,53.31195,-6.27428,0.0,20171.0,20172.0
662841494_restaurant,53.36604,-6.272,0.0,-1.0,-1.0
943429464_restaurant,53.32991,-6.27171,0.0,18807.0,18807.0
583412899_restaurant,53.34316,-6.27013,0.0,17563.0,17563.0
1419171136_restaurant,53.34374,-6.27008,0.0,17510.0,17510.0
1512567285_restaurant,53.34335,-6.26923,0.0,17523.0,17523.0
279464598_restaurant,53.3301,-6.2691,0.0,18689.0,18689.0
1226187226_restaurant,53.34878,-6.2688,0.0,17046.0,17046.0
583412897_restaurant,53.34073,-6.26865,0.0,17718.0,17718.0
650223056_restaurant,53.34713,-6.26825,0.0,17134.0,17134.0
631815620_restaurant,53.34505,-6.26772,0.0,17305.0,17305.0
1243148216_restaurant,53.34426,-6.26745,0.0,17374.0,17376.0
862072861_restaurant,53.34412,-6.26737,0.0,17394.0,17394.0
1514079575_restaurant,53.34449,-6.26729,0.0,17357.0,17359.0
1426048606_restaurant,53.34432,-6.26718,0.0,17374.0,17376.0
310406247_restaurant,53.34444,-6.26689,0.0,17369.0,17369.0
564413700_restaurant,53.32211,-6.26655,0.0,19234.0,19235.0
660248651_restaurant,53.32153,-6.26638,0.0,19248.0,19249.0
434153497_restaurant,53.34426,-6.26628,0.0,17364.0,17364.0
768516172_restaurant,53.3438,-6.26625,0.0,17382.0,17382.0
1194586461_restaurant,53.32164,-6.26603,0.0,19229.0,19230.0
875920650_restaurant,53.33752,-6.26599,0.0,17872.0,17872.0
1418488476_restaurant,53.34143,-6.26575,0.0,17548.0,17548.0
310407929_restaurant,53.34426,-6.26572,0.0,17351.0,17351.0
740579439_restaurant,53.33689,-6.2657,0.0,17922.0,17922.0
632980303_restaurant,53.34489,-6.26568,0.0,17279.0,17279.0
946832779_restaurant,53.34127,-6.26563,0.0,17550.0,17550.0
1146292447_restaurant,53.34034,-6.26559,0.0,17627.0,17627.0
670340763_restaurant,53.34746,-6.26558,0.0,17004.0,17004.0
631808713_restaurant,53.34738,-6.26557,0.0,17012.0,17012.0
310406627_restaurant,53.34426,-6.26556,0.0,17349.0,17347.0
911195156_restaurant,53.33606,-6.26553,0.0,17995.0,17995.0
503224356_restaurant,53.33734,-6.26553,0.0,17888.0,17888.0
651797608_restaurant,53.33641,-6.2655,0.0,17970.0,17970.0
1426100406_restaurant,53.34709,-6.26546,0.0,17036.0,17036.0
1146292464_restaurant,53.34123,-6.26535,0.0,17551.0,17551.0
631980911_restaurant,53.34683,-6.26535,0.0,17039.0,17039.0
567713112_restaurant,53.34406,-6.26533,0.0,17334.0,17334.0
1399561327_restaurant,53.34661,-6.26529,0.0,17060.0,17060.0
660241865_restaurant,53.32383,-6.26526,0.0,19038.0,19039.0
1426051341_restaurant,53.34702,-6.26522,0.0,17045.0,17045.0
480606968_restaurant,53.34635,-6.2652,0.0,17098.0,17098.0
1316646485_restaurant,53.33393,-6.26513,0.0,18178.0,18178.0
567713117_restaurant,53.34406,-6.26513,0.0,17324.0,17324.0
628645926_restaurant,53.34158,-6.2651,0.0,17518.0,17516.0
567740010_restaurant,53.34487,-6.26509,0.0,17257.0,17257.0
747077984_restaurant,53.3352,-6.26506,0.0,18071.0,18071.0
567713107_restaurant,53.34406,-6.26502,0.0,17319.0,17319.0
613230587_restaurant,53.34513,-6.26501,0.0,17225.0,17225.0
1082061533_restaurant,53.34562,-6.265,0.0,17217.0,17217.0
632980279_restaurant,53.34637,-6.26499,0.0,17083.0,17083.0
642439078_restaurant,53.34548,-6.26488,0.0,17195.0,17195.0
564574224_restaurant,53.31913,-6.26478,0.0,19459.0,19460.0
646873640_restaurant,53.33647,-6.26473,0.0,18000.0,18000.0
641807379_restaurant,53.34261,-6.26464,0.0,17427.0,17425.0
875920648_restaurant,53.3365,-6.26456,0.0,18011.0,18011.0
880900094_restaurant,53.34308,-6.26454,0.0,17380.0,17380.0
1373915565_restaurant,53.34641,-6.26447,0.0,17064.0,17064.0
778699195_restaurant,53.33108,-6.26434,0.0,18425.0,18425.0
880897739_restaurant,53.34297,-6.26433,0.0,17389.0,17389.0
446782704_restaurant,53.34198,-6.26432,0.0,17485.0,17485.0
559854618_restaurant,53.34371,-6.2643,0.0,17326.0,17326.0
559854619_restaurant,53.3436,-6.26429,0.0,17338.0,17338.0
559854611_restaurant,53.3433,-6.26428,0.0,17364.0,17364.0
778699200_restaurant,53.33056,-6.26425,0.0,18468.0,18468.0
1399556569_restaurant,53.3543,-6.26422,0.0,16529.0,16531.0
778690161_restaurant,53.3334,-6.26422,0.0,18256.0,18256.0
875920646_restaurant,53.33639,-6.26416,0.0,18030.0,18030.0
310408465_restaurant,53.34207,-6.26412,0.0,17495.0,17495.0
642439081_restaurant,53.34561,-6.26408,0.0,17155.0,17155.0
911182454_restaurant,53.34243,-6.26403,0.0,17451.0,17451.0
634585053_restaurant,53.34353,-6.26387,0.0,17320.0,17320.0
646874031_restaurant,53.33641,-6.26385,0.0,18044.0,18044.0
875920647_restaurant,53.33655,-6.26365,0.0,18048.0,18048.0
1226182113_restaurant,53.34663,-6.2636,0.0,17017.0,17017.0
310407193_restaurant,53.34313,-6.26359,0.0,17375.0,17375.0
650240084_restaurant,53.35462,-6.26355,0.0,16473.0,16473.0
660285680_restaurant,53.33633,-6.26354,0.0,18048.0,18048.0
1357754366_restaurant,53.34503,-6.26345,0.0,17168.0,17168.0
664033535_restaurant,53.34767,-6.26342,0.0,16920.0,16920.0
446781985_restaurant,53.34313,-6.26341,0.0,17384.0,17384.0
650240121_restaurant,53.35184,-6.26337,0.0,16889.0,16889.0
1402160744_restaurant,53.34121,-6.26331,0.0,17523.0,17523.0
446782461_restaurant,53.34226,-6.26293,0.0,17440.0,17440.0
646874034_restaurant,53.33739,-6.26288,0.0,17947.0,17947.0
775415429_restaurant,53.33423,-6.26287,0.0,18241.0,18241.0
1418490827_restaurant,53.34309,-6.26286,0.0,17373.0,17373.0
446782627_restaurant,53.34239,-6.26284,0.0,17443.0,17443.0
434153472_restaurant,53.3402,-6.26266,0.0,17627.0,17627.0
1538283966_restaurant,53.3411,-6.2626,0.0,17554.0,17554.0
862065460_restaurant,53.3436,-6.26232,0.0,17306.0,17306.0
559485126_restaurant,53.34568,-6.26206,0.0,17116.0,17116.0
1410487511_restaurant,53.34499,-6.26198,0.0,17170.0,17170.0
278857702_restaurant,53.34572,-6.26193,0.0,17111.0,17111.0
310409691_restaurant,53.34125,-6.2618,0.0,17551.0,17551.0
862065463_restaurant,53.34344,-6.26175,0.0,17312.0,17312.0
862072865_restaurant,53.34353,-6.26165,0.0,17309.0,17309.0
278857703_restaurant,53.34552,-6.26162,0.0,17103.0,17103.0
434177109_restaurant,53.34105,-6.26141,0.0,17593.0,17593.0
871838156_restaurant,53.34307,-6.26139,0.0,17382.0,17382.0
1505143165_restaurant,53.33923,-6.26137,0.0,17788.0,17788.0
676828362_restaurant,53.33948,-6.26118,0.0,17751.0,17751.0
291776686_restaurant,53.34834,-6.26097,0.0,16762.0,16762.0
279912234_restaurant,53.3511,-6.26046,0.0,16476.0,16476.0
292181486_restaurant,53.29655,-6.26019,0.0,22088.0,22089.0
644896724_restaurant,53.36191,-6.25962,0.0,15716.0,15714.0
496300868_restaurant,53.33983,-6.25946,0.0,17781.0,17781.0
946544302_restaurant,53.38664,-6.25946,0.0,12960.0,12960.0
703871333_restaurant,53.3523,-6.25907,0.0,16325.0,16325.0
1348371008_restaurant,53.34621,-6.25881,0.0,16973.0,16973.0
877759898_restaurant,53.3402,-6.2588,0.0,-1.0,-1.0
877760039_restaurant,53.34022,-6.25879,0.0,-1.0,-1.0
877759869_restaurant,53.34042,-6.25872,0.0,-1.0,-1.0
637006462_restaurant,53.36285,-6.25866,0.0,15604.0,15604.0
662975431_restaurant,53.35371,-6.25854,0.0,16160.0,16160.0
877760065_restaurant,53.33996,-6.25849,0.0,-1.0,-1.0
503224358_restaurant,53.34185,-6.2583,0.0,17622.0,17622.0
906201895_restaurant,53.33943,-6.25814,0.0,17901.0,17901.0
681428500_restaurant,53.34266,-6.25781,0.0,17161.0,17161.0
877772681_restaurant,53.34483,-6.25749,0.0,16989.0,16989.0
366363185_restaurant,53.34067,-6.25722,0.0,17806.0,17806.0
907142990_restaurant,53.33924,-6.25704,0.0,17967.0,17967.0
650176881_restaurant,53.36643,-6.2569,0.0,15225.0,15225.0
446783098_restaurant,53.33966,-6.25625,0.0,-1.0,-1.0
564118882_restaurant,53.32627,-6.25605,0.0,19005.0,19005.0
564118846_restaurant,53.32568,-6.25561,0.0,19063.0,19063.0
633541096_restaurant,53.33831,-6.25525,0.0,18055.0,18055.0
642990316_restaurant,53.36756,-6.25522,0.0,-1.0,-1.0
1348263243_restaurant,53.33837,-6.2548,0.0,-1.0,-1.0
644666356_restaurant,53.3582,-6.25475,0.0,15924.0,15924.0
1348263240_restaurant,53.33847,-6.25453,0.0,-1.0,-1.0
644667535_restaurant,53.35897,-6.25446,0.0,15935.0,15935.0
565696531_restaurant,53.32494,-6.25439,0.0,19151.0,19151.0
576102937_restaurant,53.33478,-6.25438,0.0,-1.0,-1.0
565696528_restaurant,53.32491,-6.25432,0.0,19155.0,19155.0
687475951_restaurant,53.33822,-6.25432,0.0,-1.0,-1.0
650378943_restaurant,53.325,-6.25412,0.0,19155.0,19155.0
564945484_restaurant,53.32481,-6.25409,0.0,19155.0,19155.0
576085741_restaurant,53.338,-6.25394,0.0,17491.0,17491.0
606179823_restaurant,53.33749,-6.25393,0.0,17525.0,17525.0
616480817_restaurant,53.33842,-6.2531,0.0,17436.0,17436.0
1426048611_restaurant,53.32436,-6.25302,0.0,19190.0,19188.0
1350207398_restaurant,53.37213,-6.25251,0.0,-1.0,-1.0
941376924_restaurant,53.37228,-6.25243,0.0,-1.0,-1.0
1291030164_restaurant,53.324,-6.25185,0.0,19147.0,19147.0
583412900_restaurant,53.33769,-6.25182,0.0,17538.0,17538.0
692434329_restaurant,53.32538,-6.25176,0.0,19072.0,19072.0
576100332_restaurant,53.33739,-6.25169,0.0,17816.0,17814.0
633650971_restaurant,53.33139,-6.25163,0.0,18377.0,18377.0
1082217893_restaurant,53.3378,-6.25159,0.0,17806.0,17806.0
616479739_restaurant,53.33856,-6.25146,0.0,17464.0,17464.0
676833912_restaurant,53.35068,-6.25139,0.0,16244.0,16244.0
339208248_restaurant,53.33641,-6.25139,0.0,17831.0,17831.0
692434317_restaurant,53.3427,-6.25004,0.0,17017.0,17015.0
650381889_restaurant,53.32322,-6.24976,0.0,19268.0,19268.0
1534008653_restaurant,53.35158,-6.24934,0.0,16133.0,16133.0
576111231_restaurant,53.33624,-6.24855,0.0,17726.0,17724.0
467744867_restaurant,53.33339,-6.24806,0.0,18100.0,18100.0
940033662_restaurant,53.3486,-6.2479,0.0,16599.0,16599.0
613116180_restaurant,53.33577,-6.24773,0.0,17783.0,17783.0
946515065_restaurant,53.33929,-6.24578,0.0,17425.0,17425.0
948046581_restaurant,53.3382,-6.24536,0.0,17558.0,17558.0
957113280_restaurant,53.34094,-6.24519,0.0,17247.0,17247.0
319356356_restaurant,53.33375,-6.24502,0.0,18000.0,18000.0
775278617_restaurant,53.46054,-6.24488,0.0,7308.0,7308.0
903643059_restaurant,53.3429,-6.24478,0.0,17111.0,17111.0
725530734_restaurant,53.34784,-6.24386,0.0,16596.0,16596.0
1497890059_restaurant,53.34957,-6.24381,0.0,16484.0,16484.0
725122069_restaurant,53.34959,-6.24351,0.0,16504.0,16504.0
722253914_restaurant,53.34761,-6.2435,0.0,16619.0,16619.0
725068605_restaurant,53.34925,-6.24297,0.0,16500.0,16500.0
576115236_restaurant,53.33726,-6.23932,0.0,17801.0,17801.0
899295395_restaurant,53.34292,-6.23891,0.0,17443.0,17443.0
598108530_restaurant,53.32267,-6.23865,0.0,19286.0,19286.0
1165325184_restaurant,53.34422,-6.23676,0.0,17424.0,17424.0
660699274_restaurant,53.30456,-6.2343,0.0,20955.0,20955.0
688077765_restaurant,53.31224,-6.23423,0.0,20355.0,20355.0
433082786_restaurant,53.33733,-6.23324,0.0,17947.0,17947.0
639076146_restaurant,53.47129,-6.23281,0.0,6473.0,6473.0
1420144058_restaurant,53.32807,-6.23266,0.0,18698.0,18698.0
576619723_restaurant,53.32963,-6.2324,0.0,18525.0,18525.0
1426821203_restaurant,53.32991,-6.23229,0.0,18520.0,18520.0
1426821201_restaurant,53.32987,-6.23224,0.0,18519.0,18519.0
444539820_restaurant,53.47125,-6.23222,0.0,6454.0,6454.0
312577789_restaurant,53.32952,-6.23212,0.0,18537.0,18537.0
576619740_restaurant,53.33021,-6.23209,0.0,18508.0,18508.0
576619764_restaurant,53.33038,-6.23208,0.0,18493.0,18493.0
576619760_restaurant,53.33053,-6.23208,0.0,18482.0,18482.0
650361174_restaurant,53.32918,-6.23147,0.0,18581.0,18581.0
576619755_restaurant,53.3292,-6.2309,0.0,18625.0,18625.0
576619745_restaurant,53.32897,-6.23026,0.0,18655.0,18655.0
1393762622_restaurant,53.32779,-6.23021,0.0,18761.0,18761.0
576619773_restaurant,53.32872,-6.22921,0.0,18726.0,18726.0
927243606_restaurant,53.44474,-6.22677,0.0,7182.0,7182.0
504988941_restaurant,53.26998,-6.22464,0.0,24282.0,24283.0
257519931_restaurant,53.30811,-6.22427,0.0,21254.0,21254.0
922011591_restaurant,53.45796,-6.22108,0.0,5913.0,5913.0
504987696_restaurant,53.27637,-6.2207,0.0,23461.0,23462.0
1116299286_restaurant,53.30542,-6.22067,0.0,21511.0,21511.0
504805931_restaurant,53.45854,-6.22018,0.0,5836.0,5836.0
1518906874_restaurant,53.45726,-6.21995,0.0,5985.0,5985.0
456994544_restaurant,53.45803,-6.21959,0.0,5907.0,5907.0
891516411_restaurant,53.37639,-6.21756,0.0,14320.0,14320.0
654042894_restaurant,53.3317,-6.21594,0.0,19126.0,19125.0
1529996784_restaurant,53.38362,-6.21557,0.0,13897.0,13897.0
654042896_restaurant,53.33228,-6.21506,0.0,19086.0,19089.0
146266170_restaurant,53.2966,-6.21096,0.0,22442.0,22442.0
504979777_restaurant,53.2782,-6.21063,0.0,23779.0,23780.0
1530024633_restaurant,53.38116,-6.20819,0.0,13947.0,13947.0
1426131462_restaurant,53.61363,-6.20684,0.0,14798.0,14798.0
31901640_restaurant,53.28848,-6.20502,0.0,23321.0,23321.0
1521660942_restaurant,53.38884,-6.20095,0.0,13250.0,13250.0
1521660941_restaurant,53.3897,-6.20078,0.0,13191.0,13191.0
660463968_restaurant,53.28857,-6.19777,0.0,23073.0,23073.0
959243564_restaurant,53.25959,-6.19697,0.0,26002.0,26003.0
599636125_restaurant,53.27932,-6.19681,0.0,24811.0,24812.0
460016143_restaurant,53.35922,-6.19571,0.0,15984.0,15984.0
1121241498_restaurant,53.61099,-6.18568,0.0,13550.0,13550.0
460016140_restaurant,53.36076,-6.1829,0.0,16366.0,16366.0
460016141_restaurant,53.36107,-6.18222,0.0,-1.0,-1.0
662938519_restaurant,53.30145,-6.17738,0.0,22308.0,22308.0
662970909_restaurant,53.30108,-6.17725,0.0,22339.0,22339.0
624113692_restaurant,53.2875,-6.17612,0.0,23747.0,23749.0
609706457_restaurant,53.2876,-6.17606,0.0,23741.0,23743.0
689360378_restaurant,53.40343,-6.17125,0.0,11900.0,11900.0
689360371_restaurant,53.40343,-6.17095,0.0,11886.0,11886.0
646856513_restaurant,53.26809,-6.16633,0.0,-1.0,-1.0
486684459_restaurant,53.52616,-6.16398,0.0,6449.0,6449.0
689404005_restaurant,53.42024,-6.16386,0.0,10873.0,10873.0
597822544_restaurant,53.40291,-6.15787,0.0,12492.0,12492.0
727427084_restaurant,53.29363,-6.15458,0.0,24678.0,24676.0
550382625_restaurant,53.45482,-6.1536,0.0,9476.0,9476.0
727427334_restaurant,53.29405,-6.1535,0.0,24733.0,24733.0
1074284507_restaurant,53.26093,-6.15031,0.0,26585.0,26585.0
689479327_restaurant,53.48615,-6.149,0.0,709.0,709.0
689479330_restaurant,53.48647,-6.1489,0.0,713.0,713.0
482107331_restaurant,53.38668,-6.14748,0.0,14331.0,14331.0
658491930_restaurant,53.29312,-6.13834,0.0,25568.0,25568.0
611029173_restaurant,53.29482,-6.1353,0.0,26124.0,26124.0
593844510_restaurant,53.29415,-6.13366,0.0,25942.0,25942.0
611029171_restaurant,53.29399,-6.13304,0.0,25961.0,25961.0
611029164_restaurant,53.29566,-6.13292,0.0,26156.0,26156.0
611029168_restaurant,53.29383,-6.13276,0.0,-1.0,-1.0
611761749_restaurant,53.29378,-6.13265,0.0,-1.0,-1.0
610843622_restaurant,53.28983,-6.13071,0.0,26050.0,26050.0
658492356_restaurant,53.28949,-6.12996,0.0,26098.0,26100.0
610843612_restaurant,53.28966,-6.12982,0.0,26094.0,26096.0
710676748_restaurant,53.43244,-6.12521,0.0,11731.0,11729.0
937232528_restaurant,53.43364,-6.1248,0.0,11629.0,11629.0
648065834_restaurant,53.28708,-6.12271,0.0,26429.0,26427.0
648065934_restaurant,53.28664,-6.12168,0.0,26491.0,26489.0
648094673_restaurant,53.28619,-6.1186,0.0,26618.0,26618.0
1039620431_restaurant,53.47902,-6.11495,0.0,2646.0,2646.0
1425978368_restaurant,53.27844,-6.10743,0.0,27368.0,27368.0
1191277796_restaurant,53.58533,-6.1051,0.0,13020.0,13020.0
862041785_restaurant,53.38949,-6.07304,0.0,-1.0,-1.0
1225556177_restaurant,53.39044,-6.07178,0.0,-1.0,-1.0
1225557189_restaurant,53.39051,-6.07171,0.0,-1.0,-1.0
257170539_restaurant,53.39097,-6.07114,0.0,-1.0,-1.0
862041778_restaurant,53.39234,-6.06956,0.0,-1.0,-1.0
880923547_restaurant,53.38719,-6.06624,0.0,-1.0,-1.0
880923515_restaurant,53.38832,-6.06415,0.0,-1.0,-1.0
880923551_restaurant,53.38833,-6.06377,0.0,-1.0,-1.0
1485770446_supermarket,53.37128,-6.4883,0.0,23950.0,23950.0
664490914_supermarket,53.27938,-6.4454,0.0,29123.0,29123.0
335579068_supermarket,53.28043,-6.44502,0.0,29055.0,29055.0
597697553_supermarket,53.34069,-6.43222,0.0,26112.0,26112.0
1425052213_supermarket,53.28285,-6.42305,0.0,27829.0,27829.0
263367123_supermarket,53.34761,-6.422,0.0,26157.0,26157.0
765685571_supermarket,53.39279,-6.42036,0.0,19559.0,19559.0
1264001281_supermarket,53.34762,-6.4078,0.0,24534.0,24534.0
658999939_supermarket,53.40303,-6.39849,0.0,18078.0,18078.0
1512943351_supermarket,53.34434,-6.39799,0.0,24265.0,24265.0
988852242_supermarket,53.3938,-6.39107,0.0,18025.0,18025.0
1076642051_supermarket,53.2864,-6.3904,0.0,26312.0,26312.0
988852237_supermarket,53.39173,-6.38824,0.0,17884.0,17884.0
681465300_supermarket,53.35403,-6.38735,0.0,24209.0,24209.0
1532673674_supermarket,53.39083,-6.38526,0.0,17626.0,17626.0
138099058_supermarket,53.41998,-6.38205,0.0,16571.0,16571.0
1171035974_supermarket,53.38878,-6.38084,0.0,17592.0,17592.0
681467039_supermarket,53.35019,-6.37994,0.0,23119.0,23119.0
249338235_supermarket,53.38618,-6.37881,0.0,17998.0,17998.0
983302034_supermarket,53.28347,-6.37591,0.0,25669.0,25669.0
770873264_supermarket,53.28699,-6.37304,0.0,25424.0,25424.0
1420913522_supermarket,53.27591,-6.3663,0.0,26168.0,26168.0
1424006106_supermarket,53.2988,-6.35987,0.0,23970.0,23970.0
662301991_supermarket,53.28119,-6.34189,0.0,24760.0,24760.0
778170439_supermarket,53.32411,-6.33613,0.0,21542.0,21540.0
441233509_supermarket,53.37632,-6.33313,0.0,18023.0,18023.0
1494358165_supermarket,53.29912,-6.32152,0.0,22625.0,22625.0
335980360_supermarket,53.33933,-6.31991,0.0,19979.0,19979.0
1500501199_supermarket,53.31555,-6.31833,0.0,21369.0,21369.0
257168820_supermarket,53.39869,-6.3046,0.0,14195.0,14195.0
739965045_supermarket,53.40314,-6.30313,0.0,13840.0,13840.0
147086244_supermarket,53.33032,-6.30131,0.0,19758.0,19758.0
1500342036_supermarket,53.29068,-6.29845,0.0,22690.0,22690.0
975302715_supermarket,53.34433,-6.29697,0.0,18981.0,18981.0
1425374426_supermarket,53.29747,-6.29678,0.0,22094.0,22094.0
1430847123_supermarket,53.33069,-6.29624,0.0,19412.0,19414.0
1426100407_supermarket,53.33664,-6.28749,0.0,18717.0,18717.0
325783580_supermarket,53.35631,-6.28675,0.0,18367.0,18367.0
518893601_supermarket,53.34699,-6.28235,0.0,17814.0,17814.0
1426048603_supermarket,53.34315,-6.28023,0.0,17995.0,17995.0
559286282_supermarket,53.34852,-6.27957,0.0,17608.0,17608.0
1226171155_supermarket,53.34275,-6.27878,0.0,17908.0,17908.0
370213860_supermarket,53.34929,-6.27839,0.0,17592.0,17592.0
768519995_supermarket,53.34964,-6.27673,0.0,17590.0,17590.0
584990883_supermarket,53.33789,-6.27668,0.0,18295.0,18295.0
956048077_supermarket,53.3623,-6.27316,0.0,16985.0,16985.0
659803043_supermarket,53.28966,-6.26781,0.0,22677.0,22678.0
971982648_supermarket,53.34652,-6.2675,0.0,17150.0,17150.0
564413752_supermarket,53.32227,-6.2659,0.0,19180.0,19181.0
507962496_supermarket,53.27766,-6.2657,0.0,24070.0,24071.0
582754944_supermarket,53.35086,-6.26563,0.0,16954.0,16954.0
470326920_supermarket,53.35042,-6.26559,0.0,16962.0,16962.0
1496722630_supermarket,53.38562,-6.2655,0.0,13366.0,13366.0
706180236_supermarket,53.32533,-6.26534,0.0,18970.0,18971.0
646873365_supermarket,53.3362,-6.26526,0.0,17982.0,17982.0
974547643_supermarket,53.34762,-6.26524,0.0,16975.0,16975.0
311344008_supermarket,53.34807,-6.26522,0.0,16988.0,16988.0
631980968_supermarket,53.34689,-6.2651,0.0,17026.0,17026.0
739756782_supermarket,53.33415,-6.26502,0.0,18168.0,18166.0
932249272_supermarket,53.32338,-6.26492,0.0,19094.0,19095.0
1426048599_supermarket,53.32527,-6.26482,0.0,18919.0,18920.0
311343801_supermarket,53.34844,-6.26432,0.0,16852.0,16852.0
311994584_supermarket,53.3429,-6.2642,0.0,17390.0,17390.0
434379754_supermarket,53.35156,-6.26381,0.0,16853.0,16853.0
1350207393_supermarket,53.35749,-6.26357,0.0,16511.0,16509.0
700430922_supermarket,53.35123,-6.26341,0.0,16822.0,16822.0
446781985_supermarket,53.34313,-6.26341,0.0,17384.0,17384.0
434379755_supermarket,53.35109,-6.26327,0.0,16809.0,16809.0
1350207380_supermarket,53.35948,-6.26126,0.0,16280.0,16280.0
1430847286_supermarket,53.33979,-6.26114,0.0,17716.0,17716.0
1496743860_supermarket,53.40394,-6.2607,0.0,12075.0,12075.0
1416733988_supermarket,53.29645,-6.26028,0.0,22131.0,22132.0
1155686452_supermarket,53.34567,-6.26016,0.0,17022.0,17022.0
677596889_supermarket,53.35031,-6.26013,0.0,16536.0,16536.0
566516597_supermarket,53.35486,-6.25721,0.0,16125.0,16125.0
565749701_supermarket,53.32106,-6.25608,0.0,19509.0,19509.0
311990203_supermarket,53.32572,-6.25506,0.0,19090.0,19090.0
907043575_supermarket,53.35317,-6.25465,0.0,16143.0,16143.0
492027541_supermarket,53.36937,-6.25404,0.0,14642.0,14642.0
560470679_supermarket,53.35116,-6.25241,0.0,16262.0,16264.0
1430846981_supermarket,53.33786,-6.25173,0.0,17525.0,17525.0
796766070_supermarket,53.29059,-6.24542,0.0,22308.0,22308.0
281174464_supermarket,53.34331,-6.24415,0.0,17121.0,17121.0
387223332_supermarket,53.34887,-6.24372,0.0,16506.0,16506.0
524319289_supermarket,53.45211,-6.24349,0.0,7603.0,7603.0
681742375_supermarket,53.39881,-6.24315,0.0,11517.0,11517.0
1416734129_supermarket,53.28679,-6.24218,0.0,22716.0,22716.0
648004328_supermarket,53.32415,-6.24011,0.0,-1.0,-1.0
281174255_supermarket,53.34324,-6.23883,0.0,17431.0,17431.0
1508870446_supermarket,53.37055,-6.23878,0.0,14237.0,14237.0
296449236_supermarket,53.44664,-6.23808,0.0,7450.0,7450.0
683113636_supermarket,53.30521,-6.23662,0.0,20806.0,20806.0
291594604_supermarket,53.34028,-6.23624,0.0,17700.0,17700.0
296511406_supermarket,53.471,-6.23167,0.0,6409.0,6409.0
966238363_supermarket,53.39775,-6.23018,0.0,12068.0,12068.0
473396241_supermarket,53.46263,-6.22967,0.0,6498.0,6498.0
312568603_supermarket,53.3412,-6.22612,0.0,18074.0,18074.0
445514567_supermarket,53.27653,-6.22383,0.0,23427.0,23428.0
681742416_supermarket,53.4543,-6.22353,0.0,6241.0,6241.0
1038260891_supermarket,53.26084,-6.22055,0.0,25150.0,25151.0
1399840315_supermarket,53.4571,-6.21969,0.0,5999.0,5999.0
445513724_supermarket,53.27828,-6.21646,0.0,23756.0,23757.0
312572517_supermarket,53.33318,-6.21634,0.0,18982.0,18985.0
1529996831_supermarket,53.38325,-6.2151,0.0,13967.0,13967.0
447824519_supermarket,53.37036,-6.20642,0.0,14939.0,14939.0
1426131461_supermarket,53.61308,-6.20621,0.0,14703.0,14703.0
1420119533_supermarket,53.28896,-6.20075,0.0,23159.0,23159.0
443123777_supermarket,53.44551,-6.20067,0.0,7279.0,7279.0
1520326681_supermarket,53.28818,-6.19849,0.0,23130.0,23130.0
959243529_supermarket,53.25921,-6.19767,0.0,26064.0,26065.0
1324451175_supermarket,53.60728,-6.19693,0.0,14026.0,14026.0
410715220_supermarket,53.36163,-6.19473,0.0,15802.0,15802.0
859123855_supermarket,53.39611,-6.18919,0.0,12532.0,12532.0
560621652_supermarket,53.6118,-6.18641,0.0,13627.0,13627.0
560621651_supermarket,53.60933,-6.18292,0.0,13388.0,13388.0
1425999502_supermarket,53.30075,-6.18184,0.0,-1.0,-1.0
1425999503_supermarket,53.30162,-6.17988,0.0,22328.0,22328.0
187768500_supermarket,53.40096,-6.17969,0.0,12766.0,12766.0
560623701_supermarket,53.60545,-6.1795,0.0,13354.0,13352.0
595561961_supermarket,53.40488,-6.17841,0.0,11379.0,11379.0
482112992_supermarket,53.38869,-6.16715,0.0,13570.0,13570.0
948922429_supermarket,53.38116,-6.16552,0.0,14770.0,14770.0
486683288_supermarket,53.52625,-6.16414,0.0,6446.0,6446.0
946026574_supermarket,53.39462,-6.16227,0.0,13048.0,13048.0
598161758_supermarket,53.39462,-6.16227,0.0,13048.0,13048.0
